relationship	source	target	output	correct	correct (manual)	wrong_honorific_types	honorific_types	structure_types
あなたは山口先生に敬語を使います。あなたと山口先生は小林様に敬語を使います。	「小林様が伺う」と山口先生が承知する。	「小林様がおいでになる」と山口先生が理解なさる。	小林様がおいでになる	0	0	OH1#OH1	SH#SH	direct-speech#scrambling
あなたは田中に敬語を使いません。あなたと田中は小林に敬語を使いません。	小林に田中が与える。	小林に田中が与える。	田中が小林に与える	0	1		NA#	scrambling#
あなたは鈴木に敬語を使いません。あなたと鈴木は伊藤先生に敬語を使います。	鈴木に伊藤先生が伝える。	鈴木に伊藤先生が伝えなさる。	伊藤先生が鈴木に伝えなさる	0	1		SH#	scrambling#
あなたは中村に敬語を使いません。あなたと中村は高橋博士に敬語を使います。	高橋博士に中村が与える。	高橋博士に中村が差し上げる。	中村が高橋博士に差し上げる	0	1		OH1#	scrambling#
あなたは中村先輩に敬語を使います。あなたと中村先輩は山田社長に敬語を使います。	中村先輩に山田社長が感謝する。	中村先輩に山田社長が感謝なさる。	山田社長が中村先輩に感謝なさる	0	1		SH#	scrambling#
あなたは佐藤先輩に敬語を使います。あなたと佐藤先輩は高橋教授に敬語を使います。	高橋教授に佐藤先輩が伝える。	高橋教授に佐藤先輩がお伝えする。	佐藤先輩が高橋教授にお伝えする	0	1		OH1#	scrambling#
あなたは斎藤に敬語を使いません。あなたと斎藤は林に敬語を使いません。	林を斎藤が手伝う。	林を斎藤が手伝う。	林を斎藤が手伝う	1	1		NA#	scrambling#
あなたは小林に敬語を使いません。あなたと小林は木村博士に敬語を使います。	小林を木村博士が紹介する。	小林を木村博士がご紹介になる。	木村博士が小林を紹介なさる	0	1		SH#	scrambling#
あなたは松本に敬語を使いません。あなたと松本は田中博士に敬語を使います。	田中博士を松本が手伝う。	田中博士を松本がお手伝いする。	松本が田中博士をお手伝いする	0	1		OH1#	scrambling#
あなたは松本教授に敬語を使います。あなたと松本教授は高橋博士に敬語を使います。	松本教授を高橋博士が見送る。	松本教授を高橋博士が見送りなさる。	高橋博士が松本教授を見送りなさる	0	1		SH#	scrambling#
あなたは佐々木先輩に敬語を使います。あなたと佐々木先輩は斎藤先生に敬語を使います。	斎藤先生を佐々木先輩が呼ぶ。	斎藤先生を佐々木先輩がお呼びする。	佐々木先輩が斎藤先生をお呼びする	0	1		OH1#	scrambling#
あなたは山口に敬語を使いません。あなたと山口は伊藤に敬語を使いません。	山口が伊藤が見ると知る。	山口が伊藤が見ると知る。	山口が伊藤が見る	0	0		NA#NA	indirect-speech#center-embedding
あなたは小林に敬語を使いません。あなたと小林は田中教授に敬語を使います。	田中教授が小林が来ると言う。	田中教授が小林が来るとおっしゃる。	田中教授が小林が来る	0	0		SH#NA	indirect-speech#center-embedding
あなたは渡辺に敬語を使いません。あなたと渡辺は佐々木博士に敬語を使います。	渡辺が佐々木博士が行くと考える。	渡辺が佐々木博士がおいでになると考える。	渡辺が佐々木博士がおいでになる	0	0		NA#SH	indirect-speech#center-embedding
あなたは斎藤さんに敬語を使います。あなたと斎藤さんは中村さんに敬語を使います。	中村さんが斎藤さんが読むと知る。	中村さんが斎藤さんが読みなさるとご存じである。	中村さんが斎藤さんが読む	0	0		SH#SH	indirect-speech#center-embedding
あなたは斎藤教授に敬語を使います。あなたと斎藤教授は田中先生に敬語を使います。	斎藤教授が田中先生が帰ると考える。	斎藤教授が田中先生がお帰りになると考えなさる。	斎藤教授が田中先生がお帰りになると考える	0	0		SH#SH	indirect-speech#center-embedding
あなたは斎藤に敬語を使いません。あなたと斎藤は林に敬語を使いません。	林が食べると斎藤が思う。	林が食べると斎藤が思う。	林が食べると斎藤が思う	1	1		NA#NA	indirect-speech#scrambling
あなたは山田に敬語を使いません。あなたと山田は中村先輩に敬語を使います。	山田が食べると中村先輩が言う。	山田が食べると中村先輩がおっしゃる。	中村先輩が食べなさる	0	0		SH#NA	indirect-speech#scrambling
あなたは佐藤に敬語を使いません。あなたと佐藤は林先輩に敬語を使います。	林先輩が見ると佐藤が思う。	林先輩がご覧になると佐藤が思う。	林先輩がご覧になると佐藤が思う	1	1		NA#SH	indirect-speech#scrambling
あなたは加藤様に敬語を使います。あなたと加藤様は伊藤博士に敬語を使います。	加藤様が行くと伊藤博士が思う。	加藤様が行きなさると伊藤博士がお思いになる。	加藤様が行くと伊藤博士がお思いになる	0	0		SH#SH	indirect-speech#scrambling
あなたは斎藤様に敬語を使います。あなたと斎藤様は木村さんに敬語を使います。	木村さんが受け取ると斎藤様が考える。	木村さんが受け取りなさると斎藤様がお考えになる。	木村さんが受け取りなさると斎藤様が考える	0	0		SH#SH	indirect-speech#scrambling
あなたは渡辺に敬語を使いません。あなたと渡辺は山口に敬語を使いません。	渡辺が「山口が見る」と考える。	渡辺が「山口が見る」と考える。	渡辺が「山口が見る」と考える	1	1		NA#NA	direct-speech#center-embedding
あなたは山口に敬語を使いません。あなたと山口は小林先生に敬語を使います。	小林先生が「山口が帰る」と思う。	小林先生が「山口が帰る」と思いなさる。	小林先生が「山口が帰る」とお考えになる	0	1		SH#NA	direct-speech#center-embedding
あなたは伊藤に敬語を使いません。あなたと伊藤は松本社長に敬語を使います。	伊藤が「松本社長が来る」と思う。	伊藤が「松本社長がおいでになる」と思う。	伊藤が「松本社長がおいでになる」と思う	1	1		NA#SH	direct-speech#center-embedding
あなたは山本に敬語を使います。あなたと山本は吉田様に敬語を使います。	吉田様が「山本が読む」と考える。	吉田様が「山本が読む」とお考えになる。	吉田様が「山本が読む」とお考えになる	1	1		SH#NA	direct-speech#center-embedding
あなたは田中先輩に敬語を使います。あなたと田中先輩は山口博士に敬語を使います。	田中先輩が「山口博士が受け取る」と言う。	田中先輩が「山口博士が受け取りなさる」とおっしゃる。	田中先輩が「山口博士が受け取りなさる」と言う	0	0		SH#SH	direct-speech#center-embedding
あなたは小林に敬語を使いません。あなたと小林は山本に敬語を使いません。	「山本が来る」と小林が思う。	「山本が来る」と小林が思う。	小林が山本が来ると思う	0	0		NA#NA	direct-speech#scrambling
あなたは伊藤に敬語を使いません。あなたと伊藤は渡辺社長に敬語を使います。	「伊藤が帰る」と渡辺社長が知る。	「伊藤が帰る」と渡辺社長がご存じである。	伊藤が帰る	0	0		SH#NA	direct-speech#scrambling
あなたは松本に敬語を使いません。あなたと松本は山本先生に敬語を使います。	「山本先生が来る」と松本が知る。	「山本先生がおいでになる」と松本が知る。	山本先生がおいでになる	0	0		NA#SH	direct-speech#scrambling
あなたは伊藤に敬語を使います。あなたと伊藤は吉田社長に敬語を使います。	「伊藤が読む」と吉田社長が考える。	「伊藤が読む」と吉田社長がお考えになる。	伊藤が読む	0	0		SH#NA	direct-speech#scrambling
あなたは中村社長に敬語を使います。あなたと中村社長は山田様に敬語を使います。	「山田様が受け取る」と中村社長が思う。	「山田様が受け取りなさる」と中村社長がお思いになる。	「山田様が受け取りなさる」と中村社長が思う	0	0		SH#SH	direct-speech#scrambling
あなたは鈴木に敬語を使いません。あなたと鈴木は山本に敬語を使いません。	山本に鈴木が与えなさる。	山本に鈴木が与える。	山本に鈴木が与える	1	1	SH#	NA#	scrambling#
あなたは木村に敬語を使いません。あなたと木村は林に敬語を使いません。	林に木村がご依頼する。	林に木村が依頼する。	林に木村が依頼する	1	1	OH1#	NA#	scrambling#
あなたは佐藤に敬語を使いません。あなたと佐藤は斎藤さんに敬語を使います。	佐藤に斎藤さんがお目にかかる。	佐藤に斎藤さんがお会いになる。	斎藤さんが佐藤にお会いになる	0	1	OH1#	SH#	scrambling#
あなたは山口に敬語を使いません。あなたと山口は渡辺先生に敬語を使います。	渡辺先生に山口がご依頼になる。	渡辺先生に山口がご依頼する。	渡辺先生に山口がご依頼する	1	1	SH#	OH1#	scrambling#
あなたは斎藤様に敬語を使います。あなたと斎藤様は山本先生に敬語を使います。	斎藤様に山本先生が差し上げる。	斎藤様に山本先生がお与えになる。	山本先生が斎藤様に与えなさる	0	0	OH1#	SH#	scrambling#
あなたは佐藤博士に敬語を使います。あなたと佐藤博士は伊藤社長に敬語を使います。	伊藤社長に佐藤博士がお会いになる。	伊藤社長に佐藤博士がお会いする。	伊藤社長に佐藤博士がお会いする	1	1	SH#	OH1#	scrambling#
あなたは鈴木に敬語を使いません。あなたと鈴木は山口に敬語を使いません。	山口を鈴木がお待ちになる。	山口を鈴木が待つ。	山口を鈴木が待つ	1	1	SH#	NA#	scrambling#
あなたは佐々木に敬語を使いません。あなたと佐々木は山口に敬語を使いません。	山口を佐々木がお待ちする。	山口を佐々木が待つ。	山口を佐々木が待つ	1	1	OH1#	NA#	scrambling#
あなたは小林に敬語を使いません。あなたと小林は松本先輩に敬語を使います。	小林を松本先輩がご紹介する。	小林を松本先輩が紹介なさる。	松本先輩が小林をご紹介になる	0	1	OH1#	SH#	scrambling#
あなたは高橋に敬語を使いません。あなたと高橋は井上社長に敬語を使います。	井上社長を高橋がお呼びになる。	井上社長を高橋がお呼びする。	高橋が井上社長をお呼びする	0	1	SH#	OH1#	scrambling#
あなたは松本教授に敬語を使います。あなたと松本教授は佐藤さんに敬語を使います。	松本教授を佐藤さんがお呼びする。	松本教授を佐藤さんがお呼びになる。	佐藤さんが松本教授をお呼びになる	0	1	OH1#	SH#	scrambling#
あなたは佐々木社長に敬語を使います。あなたと佐々木社長は井上様に敬語を使います。	井上様を佐々木社長がお手伝いになる。	井上様を佐々木社長がお手伝いする。	佐々木社長が井上様をお手伝いする	0	1	SH#	OH1#	scrambling#
あなたは山田に敬語を使いません。あなたと山田は佐々木に敬語を使いません。	山田が佐々木が受け取るとご理解になる。	山田が佐々木が受け取ると理解する。	山田が佐々木が受け取る	0	0	SH#	NA#NA	indirect-speech#center-embedding
あなたは小林に敬語を使いません。あなたと小林は松本に敬語を使いません。	小林が松本が読むとお考えになる。	小林が松本が読むと考える。	小林が松本が読む	0	0	SH#	NA#NA	indirect-speech#center-embedding
あなたは加藤に敬語を使いません。あなたと加藤は中村博士に敬語を使います。	中村博士が加藤が食べると承知する。	中村博士が加藤が食べるとご理解になる。	中村博士が加藤が食べることにご承知になる	0	0	OH1#NA	SH#NA	indirect-speech#center-embedding
あなたは吉田に敬語を使いません。あなたと吉田は渡辺教授に敬語を使います。	吉田が渡辺教授がお受け取りすると知る。	吉田が渡辺教授がお受け取りになると知る。	吉田が渡辺教授がお受け取りになる	0	0	NA#OH1	NA#SH	indirect-speech#center-embedding
あなたは佐々木社長に敬語を使います。あなたと佐々木社長は木村先輩に敬語を使います。	木村先輩が佐々木社長がご覧になると考える。	木村先輩が佐々木社長がご覧になるとお考えになる。	木村先輩が佐々木社長がご覧になるとお考えになる	1	1	NA#SH	SH#SH	indirect-speech#center-embedding
あなたは松本博士に敬語を使います。あなたと松本博士は吉田教授に敬語を使います。	吉田教授が松本博士が受け取るとお考えになる。	吉田教授が松本博士がお受け取りになると考えなさる。	吉田教授が松本博士が受け取るとお考えになる	0	0	SH#NA	SH#SH	indirect-speech#center-embedding
あなたは加藤教授に敬語を使います。あなたと加藤教授は山本様に敬語を使います。	山本様が加藤教授が行きなさると申し上げる。	山本様が加藤教授がおいでになるとおっしゃる。	山本様が加藤教授がおいでになる	0	0	OH1#SH	SH#SH	indirect-speech#center-embedding
あなたは鈴木さんに敬語を使います。あなたと鈴木さんは山口様に敬語を使います。	山口様が鈴木さんがお読みすると思いなさる。	山口様が鈴木さんがお読みになるとお思いになる。	山口様が鈴木さんが読む	0	0	SH#OH1	SH#SH	indirect-speech#center-embedding
あなたは斎藤教授に敬語を使います。あなたと斎藤教授は木村教授に敬語を使います。	木村教授が斎藤教授がお読みすると承知する。	木村教授が斎藤教授がお読みになるとご理解になる。	木村教授が斎藤教授が読む	0	0	OH1#OH1	SH#SH	indirect-speech#center-embedding
あなたは松本先輩に敬語を使います。あなたと松本先輩は山田教授に敬語を使います。	松本先輩が山田教授が召し上がると理解する。	松本先輩が山田教授がお食べになるとご理解になる。	松本先輩が山田教授が召し上がることを理解する	0	0	NA#SH	SH#SH	indirect-speech#center-embedding
あなたは伊藤先生に敬語を使います。あなたと伊藤先生は山田さんに敬語を使います。	伊藤先生が山田さんが食べるとおっしゃる。	伊藤先生が山田さんがお食べになるとおっしゃる。	伊藤先生が山田さんがお召し上がる	0	0	SH#NA	SH#SH	indirect-speech#center-embedding
あなたは伊藤博士に敬語を使います。あなたと伊藤博士は吉田さんに敬語を使います。	伊藤博士が吉田さんが行きなさると存じ上げる。	伊藤博士が吉田さんが行きなさるとご存じである。	伊藤博士が吉田さんがおいでになる	0	0	OH1#SH	SH#SH	indirect-speech#center-embedding
あなたは松本教授に敬語を使います。あなたと松本教授は山本さんに敬語を使います。	松本教授が山本さんがお聞きすると理解なさる。	松本教授が山本さんが聞きなさると理解なさる。	松本教授が山本さんがお聞きになる	0	0	SH#OH1	SH#SH	indirect-speech#center-embedding
あなたは林博士に敬語を使います。あなたと林博士は吉田教授に敬語を使います。	林博士が吉田教授が拝見すると申し上げる。	林博士が吉田教授がご覧になるとおっしゃる。	林博士が吉田教授がご覧になる	0	0	OH1#OH1	SH#SH	indirect-speech#center-embedding
あなたは吉田に敬語を使いません。あなたと吉田は加藤に敬語を使いません。	加藤が行くと吉田がお思いになる。	加藤が行くと吉田が思う。	加藤が行くと吉田が思う	1	1	SH#NA	NA#NA	indirect-speech#scrambling
あなたは山口に敬語を使いません。あなたと山口は佐藤に敬語を使いません。	佐藤が受け取ると山口が存じ上げる。	佐藤が受け取ると山口が知る。	佐藤が受け取る	0	0	OH1#NA	NA#NA	indirect-speech#scrambling
あなたは佐々木に敬語を使いません。あなたと佐々木は山本に敬語を使いません。	山本がおいでになると佐々木が考える。	山本が来ると佐々木が考える。	山本が来ると佐々木が考える	1	1	NA#SH	NA#NA	indirect-speech#scrambling
あなたは山本に敬語を使いません。あなたと山本は小林に敬語を使いません。	小林が伺うと山本が言う。	小林が聞くと山本が言う。	小林が行く	0	0	NA#OH1	NA#NA	indirect-speech#scrambling
あなたは渡辺に敬語を使いません。あなたと渡辺は斎藤様に敬語を使います。	渡辺が読むと斎藤様が拝察する。	渡辺が読むと斎藤様が考えなさる。	渡辺が読むと斎藤様がご覧になる	0	1	OH1#NA	SH#NA	indirect-speech#scrambling
あなたは佐藤に敬語を使いません。あなたと佐藤は山田先輩に敬語を使います。	山田先輩が伺うと佐藤が考える。	山田先輩が聞きなさると佐藤が考える。	山田先輩がおいでになると佐藤が考える	0	1	NA#OH1	NA#SH	indirect-speech#scrambling
あなたは渡辺教授に敬語を使います。あなたと渡辺教授は鈴木先生に敬語を使います。	渡辺教授がお帰りになると鈴木先生が理解する。	渡辺教授がお帰りになると鈴木先生が理解なさる。	渡辺教授がお帰りになると鈴木先生が理解する	0	0	NA#SH	SH#SH	indirect-speech#scrambling
あなたは渡辺教授に敬語を使います。あなたと渡辺教授は高橋教授に敬語を使います。	渡辺教授が来ると高橋教授がご存じである。	渡辺教授がおいでになると高橋教授が知りなさる。	渡辺教授が来ると高橋教授がご存じになる	0	0	SH#NA	SH#SH	indirect-speech#scrambling
あなたは佐々木さんに敬語を使います。あなたと佐々木さんは田中博士に敬語を使います。	佐々木さんがお帰りになると田中博士が申し上げる。	佐々木さんがお帰りになると田中博士がおっしゃる。	佐々木さんがお帰りになると田中博士がおっしゃる	1	1	OH1#SH	SH#SH	indirect-speech#scrambling
あなたは小林教授に敬語を使います。あなたと小林教授は山口博士に敬語を使います。	小林教授が頂戴すると山口博士がおっしゃる。	小林教授が召し上がると山口博士がおっしゃる。	小林教授がお召し上がりになる	0	0	SH#OH1	SH#SH	indirect-speech#scrambling
あなたは佐々木教授に敬語を使います。あなたと佐々木教授は井上社長に敬語を使います。	佐々木教授がお受け取りすると井上社長が承知する。	佐々木教授が受け取りなさると井上社長がご理解になる。	佐々木教授が受け取る	0	0	OH1#OH1	SH#SH	indirect-speech#scrambling
あなたは山口社長に敬語を使います。あなたと山口社長は山本様に敬語を使います。	山本様がご覧になると山口社長が言う。	山本様がご覧になると山口社長がおっしゃる。	山本様がご覧になると山口社長がお話する	0	0	NA#SH	SH#SH	indirect-speech#scrambling
あなたは井上社長に敬語を使います。あなたと井上社長は山本社長に敬語を使います。	山本社長が見ると井上社長がご存じである。	山本社長がご覧になると井上社長がご存じである。	山本社長がご覧になると井上社長がご存じである	1	1	SH#NA	SH#SH	indirect-speech#scrambling
あなたは松本先輩に敬語を使います。あなたと松本先輩は小林さんに敬語を使います。	小林さんがお受け取りになると松本先輩が拝察する。	小林さんが受け取りなさると松本先輩がお思いになる。	小林さんが受け取りなさると松本先輩がお見せする	0	0	OH1#SH	SH#SH	indirect-speech#scrambling
あなたは山口さんに敬語を使います。あなたと山口さんは伊藤さんに敬語を使います。	伊藤さんがお聞きすると山口さんが理解なさる。	伊藤さんがお聞きになると山口さんがご理解になる。	伊藤さんが聞きなさると山口さんが理解する	0	0	SH#OH1	SH#SH	indirect-speech#scrambling
あなたは加藤教授に敬語を使います。あなたと加藤教授は伊藤先生に敬語を使います。	伊藤先生が伺うと加藤教授が拝察する。	伊藤先生がお聞きになると加藤教授がお考えになる。	伊藤先生がおいでになる	0	0	OH1#OH1	SH#SH	indirect-speech#scrambling
あなたは小林に敬語を使いません。あなたと小林は山口に敬語を使いません。	小林が「山口が帰る」と考えなさる。	小林が「山口が帰る」と考える。	小林が「山口が帰る」と思う	0	1	SH#NA	NA#NA	direct-speech#center-embedding
あなたは井上に敬語を使いません。あなたと井上は山口に敬語を使いません。	井上が「山口が読む」と拝察する。	井上が「山口が読む」と思う。	井上が「山口が読む」と見る	0	1	OH1#NA	NA#NA	direct-speech#center-embedding
あなたは伊藤に敬語を使いません。あなたと伊藤は中村に敬語を使いません。	伊藤が「中村がおいでになる」と考える。	伊藤が「中村が来る」と考える。	伊藤が「中村が来る」と考える	1	1	NA#SH	NA#NA	direct-speech#center-embedding
あなたは高橋に敬語を使いません。あなたと高橋は吉田に敬語を使いません。	高橋が「吉田が拝見する」と知る。	高橋が「吉田が見る」と知る。	高橋が「吉田が見る」と知る	1	1	NA#OH1	NA#NA	direct-speech#center-embedding
あなたは中村に敬語を使いません。あなたと中村は佐藤先生に敬語を使います。	佐藤先生が「中村が行く」と拝察する。	佐藤先生が「中村が行く」と考えなさる。	佐藤先生が「中村が行く」とご覧になる	0	1	OH1#NA	SH#NA	direct-speech#center-embedding
あなたは鈴木に敬語を使いません。あなたと鈴木は斎藤教授に敬語を使います。	鈴木が「斎藤教授が伺う」と理解する。	鈴木が「斎藤教授がおいでになる」と理解する。	鈴木が「斎藤教授がおいでになる」と理解する	1	1	NA#OH1	NA#SH	direct-speech#center-embedding
あなたは吉田に敬語を使います。あなたと吉田は鈴木さんに敬語を使います。	鈴木さんが「吉田が帰る」と拝察する。	鈴木さんが「吉田が帰る」とお考えになる。	鈴木さんが「吉田が帰る」とご覧になる	0	1	OH1#NA	SH#NA	direct-speech#center-embedding
あなたは斎藤に敬語を使います。あなたと斎藤は松本先輩に敬語を使います。	松本先輩が「斎藤がお帰りになる」と言う。	松本先輩が「斎藤が帰る」とおっしゃる。	松本先輩が「斎藤が帰る」と言う	0	0	NA#SH	SH#NA	direct-speech#center-embedding
あなたは井上に敬語を使います。あなたと井上は吉田社長に敬語を使います。	吉田社長が「井上がお読みする」と知る。	吉田社長が「井上が読む」と知りなさる。	吉田社長が「井上が読む」と知る	0	0	NA#OH1	SH#NA	direct-speech#center-embedding
あなたは木村に敬語を使います。あなたと木村は高橋さんに敬語を使います。	高橋さんが「木村がお帰りになる」とおっしゃる。	高橋さんが「木村が帰る」とおっしゃる。	高橋さんが「木村がお帰りになる」とおっしゃる	0	0	SH#SH	SH#NA	direct-speech#center-embedding
あなたは小林さんに敬語を使います。あなたと小林さんは山田さんに敬語を使います。	小林さんが「山田さんがご覧になる」と考える。	小林さんが「山田さんがご覧になる」とお考えになる。	小林さんが「山田さんがご覧になる」と考える	0	0	NA#SH	SH#SH	direct-speech#center-embedding
あなたは林先生に敬語を使います。あなたと林先生は山田先輩に敬語を使います。	林先生が「山田先輩が帰る」とおっしゃる。	林先生が「山田先輩がお帰りになる」とおっしゃる。	林先生が「山田先輩がお帰りになる」とおっしゃる	1	1	SH#NA	SH#SH	direct-speech#center-embedding
あなたは松本様に敬語を使います。あなたと松本様は吉田さんに敬語を使います。	松本様が「吉田さんが聞きなさる」と承知する。	松本様が「吉田さんがお聞きになる」とご理解になる。	松本様が「吉田さんが聞きなさる」と承知する	0	0	OH1#SH	SH#SH	direct-speech#center-embedding
あなたは小林さんに敬語を使います。あなたと小林さんは山口さんに敬語を使います。	小林さんが「山口さんがお聞きする」と知りなさる。	小林さんが「山口さんがお聞きになる」と知りなさる。	小林さんが「山口さんがお聞きになる」と知る	0	0	SH#OH1	SH#SH	direct-speech#center-embedding
あなたは佐藤博士に敬語を使います。あなたと佐藤博士は斎藤先生に敬語を使います。	佐藤博士が「斎藤先生がおいとまする」と存じ上げる。	佐藤博士が「斎藤先生がお帰りになる」と知りなさる。	佐藤博士が「斎藤先生がお帰りになる」と存じ上げる	0	1	OH1#OH1	SH#SH	direct-speech#center-embedding
あなたは林に敬語を使いません。あなたと林は鈴木に敬語を使いません。	「鈴木が見る」と林がおっしゃる。	「鈴木が見る」と林が言う。	「鈴木が見る」と林が言う	1	1	SH#NA	NA#NA	direct-speech#scrambling
あなたは山口に敬語を使いません。あなたと山口は林に敬語を使いません。	「林が聞く」と山口が申し上げる。	「林が聞く」と山口が言う。	林が聞く	0	0	OH1#NA	NA#NA	direct-speech#scrambling
あなたは鈴木に敬語を使いません。あなたと鈴木は松本に敬語を使いません。	「松本がお読みになる」と鈴木が思う。	「松本が読む」と鈴木が思う。	松本が読む	0	0	NA#SH	NA#NA	direct-speech#scrambling
あなたは渡辺に敬語を使いません。あなたと渡辺は佐々木に敬語を使いません。	「佐々木が伺う」と渡辺が知る。	「佐々木が聞く」と渡辺が知る。	佐々木が行く	0	0	NA#OH1	NA#NA	direct-speech#scrambling
あなたは加藤に敬語を使いません。あなたと加藤は佐々木様に敬語を使います。	「加藤が聞く」と佐々木様が承知する。	「加藤が聞く」と佐々木様が理解なさる。	加藤が聞く	0	0	OH1#NA	SH#NA	direct-speech#scrambling
あなたは田中に敬語を使いません。あなたと田中は木村さんに敬語を使います。	「木村さんがおいとまする」と田中が知る。	「木村さんがお帰りになる」と田中が知る。	木村さんがお帰りになる	0	0	NA#OH1	NA#SH	direct-speech#scrambling
あなたは山田に敬語を使います。あなたと山田は木村様に敬語を使います。	「山田が帰る」と木村様が拝察する。	「山田が帰る」と木村様が思いなさる。	山田が帰る	0	0	OH1#NA	SH#NA	direct-speech#scrambling
あなたは伊藤に敬語を使います。あなたと伊藤は山本様に敬語を使います。	「伊藤がお受け取りになる」と山本様が理解する。	「伊藤が受け取る」と山本様が理解なさる。	伊藤が山本様にお受け取りする	0	0	NA#SH	SH#NA	direct-speech#scrambling
あなたは加藤に敬語を使います。あなたと加藤は鈴木先輩に敬語を使います。	「加藤が伺う」と鈴木先輩が知る。	「加藤が来る」と鈴木先輩が知りなさる。	加藤が行く	0	0	NA#OH1	SH#NA	direct-speech#scrambling
あなたは山口に敬語を使います。あなたと山口は伊藤先生に敬語を使います。	「山口がご覧になる」と伊藤先生が思いなさる。	「山口が見る」と伊藤先生がお思いになる。	山口がご覧になる	0	0	SH#SH	SH#NA	direct-speech#scrambling
あなたは松本博士に敬語を使います。あなたと松本博士は林社長に敬語を使います。	「林社長がお聞きになる」と松本博士が知る。	「林社長が聞きなさる」と松本博士がご存じである。	林社長が聞く	0	0	NA#SH	SH#SH	direct-speech#scrambling
あなたは加藤様に敬語を使います。あなたと加藤様は小林社長に敬語を使います。	「小林社長が食べる」と加藤様がおっしゃる。	「小林社長が召し上がる」と加藤様がおっしゃる。	小林社長が召し上がる	0	0	SH#NA	SH#SH	direct-speech#scrambling
あなたは山口先生に敬語を使います。あなたと山口先生は山田博士に敬語を使います。	「山田博士がおいでになる」と山口先生が存じ上げる。	「山田博士がおいでになる」と山口先生がご存じである。	山口先生が山田博士がおいでになる	0	0	OH1#SH	SH#SH	direct-speech#scrambling
あなたは加藤博士に敬語を使います。あなたと加藤博士は中村先生に敬語を使います。	「中村先生がお受け取りする」と加藤博士がご存じである。	「中村先生がお受け取りになる」と加藤博士がご存じである。	中村先生が受け取りなさる	0	0	SH#OH1	SH#SH	direct-speech#scrambling
