relationship	source	target	output	correct	correct (manual)	wrong_honorific_types	honorific_types	structure_types
あなたは田中社長に敬語を使います。あなたと田中社長は小林教授に敬語を使います。	「小林教授がお読みする」と田中社長が申し上げる。	「小林教授が読みなさる」と田中社長がおっしゃる。	小林教授が読みなさる	0	0	OH1#OH1	SH#SH	direct-speech#scrambling
あなたは木村に敬語を使いません。あなたと木村は山田に敬語を使いません。	山田に木村が与える。	山田に木村が与える。	木村が山田に与える	0	0		NA#	scrambling#
あなたは中村に敬語を使いません。あなたと中村は井上様に敬語を使います。	中村に井上様が感謝する。	中村に井上様が感謝なさる。	井上様が感謝なさる	0	0		SH#	scrambling#
あなたは木村に敬語を使いません。あなたと木村は高橋教授に敬語を使います。	高橋教授に木村が依頼する。	高橋教授に木村がご依頼する。	木村が高橋教授にご依頼する	0	1		OH1#	scrambling#
あなたは渡辺先生に敬語を使います。あなたと渡辺先生は佐藤さんに敬語を使います。	渡辺先生に佐藤さんが依頼する。	渡辺先生に佐藤さんがご依頼になる。	佐藤さんが渡辺先生に依頼なさる	0	1		SH#	scrambling#
あなたは山本先生に敬語を使います。あなたと山本先生は山田博士に敬語を使います。	山田博士に山本先生が感謝する。	山田博士に山本先生が感謝申し上げる。	山本先生が山田博士に感謝申し上げる	0	1		OH1#	scrambling#
あなたは山田に敬語を使いません。あなたと山田は小林に敬語を使いません。	小林を山田が見送る。	小林を山田が見送る。	山田が小林を見送る	0	1		NA#	scrambling#
あなたは中村に敬語を使いません。あなたと中村は佐々木様に敬語を使います。	中村を佐々木様が見送る。	中村を佐々木様が見送りなさる。	佐々木様が中村を見送りなさる	0	1		SH#	scrambling#
あなたは佐藤に敬語を使いません。あなたと佐藤は鈴木社長に敬語を使います。	鈴木社長を佐藤が呼ぶ。	鈴木社長を佐藤がお呼びする。	鈴木社長を佐藤がお呼びする	1	1		OH1#	scrambling#
あなたは吉田先輩に敬語を使います。あなたと吉田先輩は田中教授に敬語を使います。	吉田先輩を田中教授が見送る。	吉田先輩を田中教授が見送りなさる。	田中教授が吉田先輩を見送りなさる	0	1		SH#	scrambling#
あなたは木村先輩に敬語を使います。あなたと木村先輩は中村さんに敬語を使います。	中村さんを木村先輩が呼ぶ。	中村さんを木村先輩がお呼びする。	中村さんを木村先輩がお呼びする	1	1		OH1#	scrambling#
あなたは松本に敬語を使いません。あなたと松本は高橋に敬語を使いません。	松本が高橋が受け取ると思う。	松本が高橋が受け取ると思う。	松本が高橋が受け取る	0	0		NA#NA	indirect-speech#center-embedding
あなたは佐藤に敬語を使いません。あなたと佐藤は木村先輩に敬語を使います。	木村先輩が佐藤が行くと思う。	木村先輩が佐藤が行くとお思いになる。	木村先輩が佐藤が行くと思われる	0	1		SH#NA	indirect-speech#center-embedding
あなたは高橋に敬語を使いません。あなたと高橋は佐々木博士に敬語を使います。	高橋が佐々木博士が帰ると思う。	高橋が佐々木博士がお帰りになると思う。	高橋が佐々木博士がお帰りになる	0	0		NA#SH	indirect-speech#center-embedding
あなたは伊藤様に敬語を使います。あなたと伊藤様は高橋先輩に敬語を使います。	高橋先輩が伊藤様が行くと言う。	高橋先輩が伊藤様がおいでになるとおっしゃる。	高橋先輩が伊藤様が行く	0	0		SH#SH	indirect-speech#center-embedding
あなたは中村先生に敬語を使います。あなたと中村先生は木村博士に敬語を使います。	中村先生が木村博士が受け取ると思う。	中村先生が木村博士が受け取りなさると思いなさる。	中村先生が木村博士が受け取りなさる	0	0		SH#SH	indirect-speech#center-embedding
あなたは林に敬語を使いません。あなたと林は田中に敬語を使いません。	田中が読むと林が言う。	田中が読むと林が言う。	田中が読むと林が言う	1	1		NA#NA	indirect-speech#scrambling
あなたは佐藤に敬語を使いません。あなたと佐藤は吉田様に敬語を使います。	佐藤が見ると吉田様が思う。	佐藤が見ると吉田様がお思いになる。	佐藤が見ると吉田様がお思いになる	1	1		SH#NA	indirect-speech#scrambling
あなたは田中に敬語を使いません。あなたと田中は斎藤さんに敬語を使います。	斎藤さんが来ると田中が理解する。	斎藤さんがおいでになると田中が理解する。	斎藤さんがおいでになる	0	0		NA#SH	indirect-speech#scrambling
あなたは佐藤教授に敬語を使います。あなたと佐藤教授は佐々木社長に敬語を使います。	佐藤教授が見ると佐々木社長が知る。	佐藤教授がご覧になると佐々木社長が知りなさる。	佐藤教授が見ると佐々木社長がご覧になる	0	0		SH#SH	indirect-speech#scrambling
あなたは井上先輩に敬語を使います。あなたと井上先輩は渡辺博士に敬語を使います。	渡辺博士が聞くと井上先輩が理解する。	渡辺博士が聞きなさると井上先輩がご理解になる。	渡辺博士が聞いて井上先輩が理解する	0	0		SH#SH	indirect-speech#scrambling
あなたは山田に敬語を使いません。あなたと山田は鈴木に敬語を使いません。	山田が「鈴木が聞く」と知る。	山田が「鈴木が聞く」と知る。	山田が「鈴木が聞く」と知る	1	1		NA#NA	direct-speech#center-embedding
あなたは斎藤に敬語を使いません。あなたと斎藤は中村さんに敬語を使います。	中村さんが「斎藤が読む」と理解する。	中村さんが「斎藤が読む」とご理解になる。	中村さんが「斎藤が読む」と理解なさる	0	1		SH#NA	direct-speech#center-embedding
あなたは田中に敬語を使いません。あなたと田中は斎藤様に敬語を使います。	田中が「斎藤様が来る」と思う。	田中が「斎藤様がおいでになる」と思う。	田中が「斎藤様がおいでになる」と思う	1	1		NA#SH	direct-speech#center-embedding
あなたは渡辺に敬語を使います。あなたと渡辺は高橋教授に敬語を使います。	高橋教授が「渡辺が受け取る」と思う。	高橋教授が「渡辺が受け取る」とお思いになる。	高橋教授が「渡辺が受け取る」とお考えになる	0	1		SH#NA	direct-speech#center-embedding
あなたは林社長に敬語を使います。あなたと林社長は吉田教授に敬語を使います。	林社長が「吉田教授が帰る」と知る。	林社長が「吉田教授がお帰りになる」とご存じである。	林社長が「吉田教授がお帰りになる」と知る	0	0		SH#SH	direct-speech#center-embedding
あなたは斎藤に敬語を使いません。あなたと斎藤は山田に敬語を使いません。	「山田が見る」と斎藤が考える。	「山田が見る」と斎藤が考える。	###\n\n山田が見る	0	0		NA#NA	direct-speech#scrambling
あなたは松本に敬語を使いません。あなたと松本は鈴木教授に敬語を使います。	「松本が帰る」と鈴木教授が思う。	「松本が帰る」と鈴木教授が思いなさる。	松本が帰る	0	0		SH#NA	direct-speech#scrambling
あなたは田中に敬語を使いません。あなたと田中は松本先輩に敬語を使います。	「松本先輩が食べる」と田中が言う。	「松本先輩がお食べになる」と田中が言う。	松本先輩が召し上がる	0	0		NA#SH	direct-speech#scrambling
あなたは井上に敬語を使います。あなたと井上は松本社長に敬語を使います。	「井上が見る」と松本社長が知る。	「井上が見る」と松本社長がご存じである。	井上が見る	0	0		SH#NA	direct-speech#scrambling
あなたは高橋先輩に敬語を使います。あなたと高橋先輩は山本博士に敬語を使います。	「山本博士が帰る」と高橋先輩が思う。	「山本博士がお帰りになる」と高橋先輩が思いなさる。	###\n\n山本博士がお帰りになる	0	0		SH#SH	direct-speech#scrambling
あなたは渡辺に敬語を使いません。あなたと渡辺は山口に敬語を使いません。	山口に渡辺が感謝なさる。	山口に渡辺が感謝する。	山口に渡辺が感謝申し上げる	0	0	SH#	NA#	scrambling#
あなたは林に敬語を使いません。あなたと林は伊藤に敬語を使いません。	伊藤に林が感謝申し上げる。	伊藤に林が感謝する。	伊藤に林が感謝する	1	1	OH1#	NA#	scrambling#
あなたは伊藤に敬語を使いません。あなたと伊藤は高橋教授に敬語を使います。	伊藤に高橋教授がご依頼する。	伊藤に高橋教授がご依頼になる。	高橋教授が伊藤にご依頼になる	0	1	OH1#	SH#	scrambling#
あなたは伊藤に敬語を使いません。あなたと伊藤は鈴木先輩に敬語を使います。	鈴木先輩に伊藤がお会いになる。	鈴木先輩に伊藤がお会いする。	鈴木先輩に伊藤がお会いする	1	1	SH#	OH1#	scrambling#
あなたは斎藤先輩に敬語を使います。あなたと斎藤先輩は木村様に敬語を使います。	斎藤先輩に木村様がお会いする。	斎藤先輩に木村様がお会いになる。	木村様が斎藤先輩にお会いになる	0	1	OH1#	SH#	scrambling#
あなたは加藤先生に敬語を使います。あなたと加藤先生は田中博士に敬語を使います。	田中博士に加藤先生がお会いになる。	田中博士に加藤先生がお会いする。	加藤先生が田中博士にお会いする	0	1	SH#	OH1#	scrambling#
あなたは中村に敬語を使いません。あなたと中村は佐藤に敬語を使いません。	佐藤を中村が呼びなさる。	佐藤を中村が呼ぶ。	中村が佐藤を呼ぶ	0	1	SH#	NA#	scrambling#
あなたは小林に敬語を使いません。あなたと小林は斎藤に敬語を使いません。	斎藤を小林がお見送りする。	斎藤を小林が見送る。	小林が斎藤を見送る	0	1	OH1#	NA#	scrambling#
あなたは木村に敬語を使いません。あなたと木村は山本さんに敬語を使います。	木村を山本さんがご紹介する。	木村を山本さんが紹介なさる。	山本さんが木村をご紹介になる	0	1	OH1#	SH#	scrambling#
あなたは山口に敬語を使いません。あなたと山口は加藤さんに敬語を使います。	加藤さんを山口がお見送りになる。	加藤さんを山口がお見送りする。	加藤さんを加藤さんをお見送りする	0	0	SH#	OH1#	scrambling#
あなたは佐々木様に敬語を使います。あなたと佐々木様は松本教授に敬語を使います。	佐々木様を松本教授がお見送りする。	佐々木様を松本教授が見送りなさる。	松本教授が佐々木様をお見送りになる	0	1	OH1#	SH#	scrambling#
あなたは佐々木博士に敬語を使います。あなたと佐々木博士は伊藤先輩に敬語を使います。	伊藤先輩を佐々木博士がご紹介になる。	伊藤先輩を佐々木博士がご紹介する。	伊藤先輩を佐々木博士がご紹介する	1	1	SH#	OH1#	scrambling#
あなたは田中に敬語を使いません。あなたと田中は鈴木に敬語を使いません。	田中が鈴木が行くとご存じである。	田中が鈴木が行くと知る。	田中が鈴木が行く	0	0	SH#	NA#NA	indirect-speech#center-embedding
あなたは吉田に敬語を使いません。あなたと吉田は林に敬語を使いません。	吉田が林が食べるとご存じである。	吉田が林が食べると知る。	吉田が林が食べることを知っている	0	1	SH#	NA#NA	indirect-speech#center-embedding
あなたは佐々木に敬語を使いません。あなたと佐々木は吉田様に敬語を使います。	吉田様が佐々木が来ると拝察する。	吉田様が佐々木が来ると考えなさる。	吉田様が佐々木が来るとご覧になる	0	1	OH1#NA	SH#NA	indirect-speech#center-embedding
あなたは佐々木に敬語を使いません。あなたと佐々木は加藤先生に敬語を使います。	佐々木が加藤先生がお読みすると思う。	佐々木が加藤先生がお読みになると思う。	佐々木が加藤先生がお読みになる	0	0	NA#OH1	NA#SH	indirect-speech#center-embedding
あなたは吉田先生に敬語を使います。あなたと吉田先生は田中さんに敬語を使います。	田中さんが吉田先生がお聞きになると考える。	田中さんが吉田先生が聞きなさるとお考えになる。	###\n\n###\n\n###\n\n###\n\n###\n\n###\n\n###\n\n###\n\n###\n\n###\n\n	0	0	NA#SH	SH#SH	indirect-speech#center-embedding
あなたは佐々木先輩に敬語を使います。あなたと佐々木先輩は山田様に敬語を使います。	山田様が佐々木先輩が食べるとご存じである。	山田様が佐々木先輩が召し上がると知りなさる。	山田様が佐々木先輩が食べることがご存じです	0	0	SH#NA	SH#SH	indirect-speech#center-embedding
あなたは中村さんに敬語を使います。あなたと中村さんは山田教授に敬語を使います。	山田教授が中村さんがおいでになると存じ上げる。	山田教授が中村さんがおいでになると知りなさる。	山田教授が中村さんがおいでになる	0	0	OH1#SH	SH#SH	indirect-speech#center-embedding
あなたは山本さんに敬語を使います。あなたと山本さんは佐藤教授に敬語を使います。	佐藤教授が山本さんが伺うと思いなさる。	佐藤教授が山本さんが行きなさると思いなさる。	佐藤教授が山本さんがお伺いになる	0	0	SH#OH1	SH#SH	indirect-speech#center-embedding
あなたは山本博士に敬語を使います。あなたと山本博士は中村博士に敬語を使います。	中村博士が山本博士がお読みすると承知する。	中村博士が山本博士が読みなさるとご理解になる。	中村博士が山本博士が読む	0	0	OH1#OH1	SH#SH	indirect-speech#center-embedding
あなたは佐々木社長に敬語を使います。あなたと佐々木社長は佐藤教授に敬語を使います。	佐々木社長が佐藤教授が聞きなさると理解する。	佐々木社長が佐藤教授がお聞きになると理解なさる。	佐々木社長が佐藤教授が聞きなさる	0	0	NA#SH	SH#SH	indirect-speech#center-embedding
あなたは松本教授に敬語を使います。あなたと松本教授は木村教授に敬語を使います。	松本教授が木村教授が来ると考えなさる。	松本教授が木村教授がおいでになると考えなさる。	松本教授が木村教授がおいでになる	0	0	SH#NA	SH#SH	indirect-speech#center-embedding
あなたは木村社長に敬語を使います。あなたと木村社長は吉田教授に敬語を使います。	木村社長が吉田教授がお帰りになると拝察する。	木村社長が吉田教授がお帰りになると思いなさる。	木村社長が吉田教授がお帰りになるとお見送りする	0	0	OH1#SH	SH#SH	indirect-speech#center-embedding
あなたは佐藤博士に敬語を使います。あなたと佐藤博士は松本社長に敬語を使います。	佐藤博士が松本社長がおいとまするとお考えになる。	佐藤博士が松本社長がお帰りになると考えなさる。	佐藤博士が松本社長がお帰りになるとお考えになる	0	1	SH#OH1	SH#SH	indirect-speech#center-embedding
あなたは小林教授に敬語を使います。あなたと小林教授は佐々木さんに敬語を使います。	小林教授が佐々木さんがお読みすると申し上げる。	小林教授が佐々木さんがお読みになるとおっしゃる。	小林教授が佐々木さんがお読みになる	0	0	OH1#OH1	SH#SH	indirect-speech#center-embedding
あなたは渡辺に敬語を使いません。あなたと渡辺は林に敬語を使いません。	林が受け取ると渡辺がお思いになる。	林が受け取ると渡辺が思う。	林が受け取ると渡辺が思う	1	1	SH#NA	NA#NA	indirect-speech#scrambling
あなたは佐藤に敬語を使いません。あなたと佐藤は吉田に敬語を使いません。	吉田が食べると佐藤が存じ上げる。	吉田が食べると佐藤が知る。	吉田が食べる	0	0	OH1#NA	NA#NA	indirect-speech#scrambling
あなたは田中に敬語を使いません。あなたと田中は山口に敬語を使いません。	山口がご覧になると田中が理解する。	山口が見ると田中が理解する。	山口が見る	0	0	NA#SH	NA#NA	indirect-speech#scrambling
あなたは松本に敬語を使いません。あなたと松本は加藤に敬語を使いません。	加藤が頂戴すると松本が思う。	加藤が食べると松本が思う。	加藤が召し上がると松本が思う	0	0	NA#OH1	NA#NA	indirect-speech#scrambling
あなたは松本に敬語を使いません。あなたと松本は山本さんに敬語を使います。	松本が帰ると山本さんが拝察する。	松本が帰ると山本さんがお考えになる。	松本が帰ると山本さんがご覧になる	0	1	OH1#NA	SH#NA	indirect-speech#scrambling
あなたは吉田に敬語を使いません。あなたと吉田は伊藤さんに敬語を使います。	伊藤さんがお受け取りすると吉田が考える。	伊藤さんが受け取りなさると吉田が考える。	伊藤さんがお受け取りになると吉田が考える	0	1	NA#OH1	NA#SH	indirect-speech#scrambling
あなたは吉田さんに敬語を使います。あなたと吉田さんは井上様に敬語を使います。	吉田さんがご覧になると井上様が考える。	吉田さんがご覧になると井上様がお考えになる。	吉田さんがご覧になると井上様がご覧になる	0	0	NA#SH	SH#SH	indirect-speech#scrambling
あなたは山口先生に敬語を使います。あなたと山口先生は中村先輩に敬語を使います。	山口先生が受け取ると中村先輩がお思いになる。	山口先生が受け取りなさると中村先輩がお思いになる。	山口先生が受け取ると中村先輩がお思いになる	0	0	SH#NA	SH#SH	indirect-speech#scrambling
あなたは山田社長に敬語を使います。あなたと山田社長は加藤様に敬語を使います。	山田社長がおいでになると加藤様が承知する。	山田社長がおいでになると加藤様がご理解になる。	山田社長がおいでになると加藤様が承知なさる	0	0	OH1#SH	SH#SH	indirect-speech#scrambling
あなたは井上博士に敬語を使います。あなたと井上博士は高橋教授に敬語を使います。	井上博士が伺うと高橋教授が知りなさる。	井上博士がおいでになると高橋教授がご存じである。	井上博士がお伺いすると高橋教授がご知見になる	0	0	SH#OH1	SH#SH	indirect-speech#scrambling
あなたは山本さんに敬語を使います。あなたと山本さんは松本博士に敬語を使います。	山本さんが伺うと松本博士が拝察する。	山本さんが行きなさると松本博士がお思いになる。	山本さんがお伺いすると松本博士がご覧になる	0	0	OH1#OH1	SH#SH	indirect-speech#scrambling
あなたは山田先生に敬語を使います。あなたと山田先生は佐藤社長に敬語を使います。	佐藤社長がお読みになると山田先生が言う。	佐藤社長がお読みになると山田先生がおっしゃる。	佐藤社長が読みなさると山田先生が言う	0	0	NA#SH	SH#SH	indirect-speech#scrambling
あなたは木村先輩に敬語を使います。あなたと木村先輩は高橋様に敬語を使います。	高橋様が聞くと木村先輩がご理解になる。	高橋様がお聞きになると木村先輩が理解なさる。	高橋様が聞いて木村先輩が理解する	0	0	SH#NA	SH#SH	indirect-speech#scrambling
あなたは松本博士に敬語を使います。あなたと松本博士は井上先生に敬語を使います。	井上先生がお食べになると松本博士が拝察する。	井上先生がお食べになると松本博士が考えなさる。	井上先生がお召し上がると松本博士がお見せする	0	0	OH1#SH	SH#SH	indirect-speech#scrambling
あなたは松本さんに敬語を使います。あなたと松本さんは山本さんに敬語を使います。	山本さんが伺うと松本さんが理解なさる。	山本さんがおいでになると松本さんがご理解になる。	山本さんがおいでになると松本さんが理解する	0	0	SH#OH1	SH#SH	indirect-speech#scrambling
あなたは渡辺教授に敬語を使います。あなたと渡辺教授は鈴木社長に敬語を使います。	鈴木社長が伺うと渡辺教授が申し上げる。	鈴木社長がおいでになると渡辺教授がおっしゃる。	鈴木社長がおいでになると渡辺教授がお伝えする	0	0	OH1#OH1	SH#SH	indirect-speech#scrambling
あなたは田中に敬語を使いません。あなたと田中は佐々木に敬語を使いません。	田中が「佐々木が見る」とおっしゃる。	田中が「佐々木が見る」と言う。	田中が「佐々木が見る」と言う	1	1	SH#NA	NA#NA	direct-speech#center-embedding
あなたは林に敬語を使いません。あなたと林は渡辺に敬語を使いません。	林が「渡辺が読む」と承知する。	林が「渡辺が読む」と理解する。	林が「渡辺が読む」と承知する	0	0	OH1#NA	NA#NA	direct-speech#center-embedding
あなたは山口に敬語を使いません。あなたと山口は山田に敬語を使いません。	山口が「山田が受け取りなさる」と考える。	山口が「山田が受け取る」と考える。	山口が「山田が受け取る」と考える	1	1	NA#SH	NA#NA	direct-speech#center-embedding
あなたは加藤に敬語を使いません。あなたと加藤は井上に敬語を使いません。	加藤が「井上が伺う」と知る。	加藤が「井上が聞く」と知る。	加藤が「井上が行く」と知る	0	1	NA#OH1	NA#NA	direct-speech#center-embedding
あなたは加藤に敬語を使いません。あなたと加藤は小林様に敬語を使います。	小林様が「加藤が行く」と承知する。	小林様が「加藤が行く」とご理解になる。	小林様が「加藤が行きなさる」と承知なさる	0	0	OH1#NA	SH#NA	direct-speech#center-embedding
あなたは山口に敬語を使いません。あなたと山口は加藤博士に敬語を使います。	山口が「加藤博士がお聞きする」と知る。	山口が「加藤博士がお聞きになる」と知る。	山口が「加藤博士がお聞きになる」と知る	1	1	NA#OH1	NA#SH	direct-speech#center-embedding
あなたは鈴木に敬語を使います。あなたと鈴木は加藤先生に敬語を使います。	加藤先生が「鈴木が行く」と拝察する。	加藤先生が「鈴木が行く」とお思いになる。	加藤先生が「鈴木が行く」とご覧になる	0	1	OH1#NA	SH#NA	direct-speech#center-embedding
あなたは井上に敬語を使います。あなたと井上は林博士に敬語を使います。	林博士が「井上がおいでになる」と思う。	林博士が「井上が行く」と思いなさる。	林博士が「井上がおいでになる」と思う	0	0	NA#SH	SH#NA	direct-speech#center-embedding
あなたは林に敬語を使います。あなたと林は田中教授に敬語を使います。	田中教授が「林が伺う」と思う。	田中教授が「林が行く」とお思いになる。	田中教授が「林が行く」と思う	0	0	NA#OH1	SH#NA	direct-speech#center-embedding
あなたは小林に敬語を使います。あなたと小林は加藤様に敬語を使います。	加藤様が「小林がお読みになる」と理解なさる。	加藤様が「小林が読む」とご理解になる。	加藤様が「小林が読む」と理解なさる	0	1	SH#SH	SH#NA	direct-speech#center-embedding
あなたは山口さんに敬語を使います。あなたと山口さんは山田さんに敬語を使います。	山口さんが「山田さんがお帰りになる」と知る。	山口さんが「山田さんがお帰りになる」とご存じである。	山口さんが「山田さんがお帰りになる」と知る	0	0	NA#SH	SH#SH	direct-speech#center-embedding
あなたは山口博士に敬語を使います。あなたと山口博士は高橋博士に敬語を使います。	山口博士が「高橋博士が食べる」と知りなさる。	山口博士が「高橋博士が召し上がる」と知りなさる。	山口博士が「高橋博士が召し上がる」と知る	0	0	SH#NA	SH#SH	direct-speech#center-embedding
あなたは中村様に敬語を使います。あなたと中村様は山口博士に敬語を使います。	中村様が「山口博士が行きなさる」と承知する。	中村様が「山口博士がおいでになる」とご理解になる。	中村様が「山口博士がおいでになる」と承知する	0	0	OH1#SH	SH#SH	direct-speech#center-embedding
あなたは佐々木教授に敬語を使います。あなたと佐々木教授は鈴木先輩に敬語を使います。	佐々木教授が「鈴木先輩がお受け取りする」とおっしゃる。	佐々木教授が「鈴木先輩が受け取りなさる」とおっしゃる。	佐々木教授が「鈴木先輩がお受け取りになる」とおっしゃる	0	1	SH#OH1	SH#SH	direct-speech#center-embedding
あなたは田中社長に敬語を使います。あなたと田中社長は中村社長に敬語を使います。	田中社長が「中村社長がおいとまする」と拝察する。	田中社長が「中村社長がお帰りになる」と思いなさる。	田中社長が「中村社長がお帰りになる」とお見送りする	0	0	OH1#OH1	SH#SH	direct-speech#center-embedding
あなたは山本に敬語を使いません。あなたと山本は佐藤に敬語を使いません。	「佐藤が来る」と山本が理解なさる。	「佐藤が来る」と山本が理解する。	佐藤が来る	0	0	SH#NA	NA#NA	direct-speech#scrambling
あなたは中村に敬語を使いません。あなたと中村は山口に敬語を使いません。	「山口が行く」と中村が承知する。	「山口が行く」と中村が理解する。	中村が山口が行く	0	0	OH1#NA	NA#NA	direct-speech#scrambling
あなたは山田に敬語を使いません。あなたと山田は松本に敬語を使いません。	「松本が受け取りなさる」と山田が理解する。	「松本が受け取る」と山田が理解する。	松本が受け取る	0	0	NA#SH	NA#NA	direct-speech#scrambling
あなたは渡辺に敬語を使いません。あなたと渡辺は井上に敬語を使いません。	「井上がお受け取りする」と渡辺が考える。	「井上が受け取る」と渡辺が考える。	渡辺が井上が受け取る	0	0	NA#OH1	NA#NA	direct-speech#scrambling
あなたは加藤に敬語を使いません。あなたと加藤は小林さんに敬語を使います。	「加藤が聞く」と小林さんが拝察する。	「加藤が聞く」と小林さんが考えなさる。	加藤が聞く	0	0	OH1#NA	SH#NA	direct-speech#scrambling
あなたは中村に敬語を使いません。あなたと中村は伊藤博士に敬語を使います。	「伊藤博士がお受け取りする」と中村が言う。	「伊藤博士が受け取りなさる」と中村が言う。	伊藤博士が受け取りなさる	0	0	NA#OH1	NA#SH	direct-speech#scrambling
あなたは山口に敬語を使います。あなたと山口は伊藤様に敬語を使います。	「山口が見る」と伊藤様が拝察する。	「山口が見る」と伊藤様が思いなさる。	山口が見る	0	0	OH1#NA	SH#NA	direct-speech#scrambling
あなたは井上に敬語を使います。あなたと井上は山口様に敬語を使います。	「井上がお帰りになる」と山口様が言う。	「井上が帰る」と山口様がおっしゃる。	「井上が帰る」と山口様がおっしゃる	1	1	NA#SH	SH#NA	direct-speech#scrambling
あなたは伊藤に敬語を使います。あなたと伊藤は斎藤社長に敬語を使います。	「伊藤が頂戴する」と斎藤社長が知る。	「伊藤が食べる」と斎藤社長が知りなさる。	伊藤がお召し上がる	0	0	NA#OH1	SH#NA	direct-speech#scrambling
あなたは渡辺に敬語を使います。あなたと渡辺は高橋博士に敬語を使います。	「渡辺が受け取りなさる」と高橋博士が知りなさる。	「渡辺が受け取る」と高橋博士がご存じである。	渡辺が受け取る	0	0	SH#SH	SH#NA	direct-speech#scrambling
あなたは小林さんに敬語を使います。あなたと小林さんは山本先生に敬語を使います。	「山本先生が聞きなさる」と小林さんが知る。	「山本先生が聞きなさる」と小林さんがご存じである。	山本先生が聞きなさる	0	0	NA#SH	SH#SH	direct-speech#scrambling
あなたは小林社長に敬語を使います。あなたと小林社長は高橋先生に敬語を使います。	「高橋先生が受け取る」と小林社長が思いなさる。	「高橋先生がお受け取りになる」と小林社長がお思いになる。	高橋先生が受け取りなさる	0	0	SH#NA	SH#SH	direct-speech#scrambling
あなたは斎藤教授に敬語を使います。あなたと斎藤教授は鈴木先輩に敬語を使います。	「鈴木先輩がご覧になる」と斎藤教授が存じ上げる。	「鈴木先輩がご覧になる」と斎藤教授が知りなさる。	鈴木先輩がご覧になる	0	0	OH1#SH	SH#SH	direct-speech#scrambling
あなたは斎藤さんに敬語を使います。あなたと斎藤さんは松本先輩に敬語を使います。	「松本先輩がお受け取りする」と斎藤さんが理解なさる。	「松本先輩が受け取りなさる」と斎藤さんがご理解になる。	松本先輩が受け取る	0	0	SH#OH1	SH#SH	direct-speech#scrambling
あなたは吉田社長に敬語を使います。あなたと吉田社長は伊藤社長に敬語を使います。	「伊藤社長がお受け取りする」と吉田社長が承知する。	「伊藤社長がお受け取りになる」と吉田社長がご理解になる。	伊藤社長が受け取る	0	0	OH1#OH1	SH#SH	direct-speech#scrambling